Date : 2021-11-11 15:59:11
Directory : c:\RiskEstimationRecorder\software\source
Total : 268 files,  92908 codes, 9595 comments, 16339 blanks, all 118842 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         75 |     49,391 |      8,148 |     11,016 |     68,555 |
| CSS                |         21 |     23,433 |        436 |      2,467 |     26,336 |
| JSON               |         66 |      6,796 |          0 |         63 |      6,859 |
| JavaScript React   |         34 |      5,625 |        398 |      1,186 |      7,209 |
| TypeScript         |         56 |      4,858 |        552 |      1,242 |      6,652 |
| HTML               |          8 |      1,826 |         61 |        331 |      2,218 |
| XML                |          3 |        910 |          0 |          2 |        912 |
| Markdown           |          1 |         40 |          0 |         30 |         70 |
| Batch              |          2 |         14 |          0 |          2 |         16 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
| YAML               |          1 |          7 |          0 |          0 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                         |        268 |     92,908 |      9,595 |     16,339 |    118,842 |
| .meteor                                                                                                                                                                                   |          1 |         17 |          7 |          5 |         29 |
| .meteor\lib                                                                                                                                                                               |          1 |         17 |          7 |          5 |         29 |
| .vs                                                                                                                                                                                       |          1 |          6 |          0 |          0 |          6 |
| both                                                                                                                                                                                      |          3 |        653 |          0 |          3 |        656 |
| both\i18n                                                                                                                                                                                 |          2 |        650 |          0 |          0 |        650 |
| client                                                                                                                                                                                    |         13 |     14,809 |        266 |      1,314 |     16,389 |
| client\Container                                                                                                                                                                          |          1 |        144 |         12 |         29 |        185 |
| client\stylesheets                                                                                                                                                                        |          9 |     14,430 |        209 |      1,224 |     15,863 |
| imports                                                                                                                                                                                   |        163 |     19,400 |        895 |      3,694 |     23,989 |
| imports\API                                                                                                                                                                               |         47 |      3,896 |        435 |      1,039 |      5,370 |
